_id_ comp_interno4
36558 55.0
96603 54.0
61946 50.0
76944 47.0
23854 46.0
71426 32.0
80392 46.0
95492 61.0
48162 51.0
17892 58.0
65398 69.0
14914 70.0
36773 75.0
96331 49.0
12027 71.0
54095 51.0
97952 59.0
93832 49.0
25127 68.0
49900 74.0
11628 68.0
12761 46.0
55379 34.0
64443 48.0
27870 30.0
48249 45.0
11780 50.0
50043 45.0
54002 72.0
31173 48.0
96939 65.0
50393 56.0
52640 45.0
41887 58.0
703 66.0
22845 49.0
69108 47.0
57556 66.0
15535 43.0
50367 70.0
40442 56.0
11874 74.0
4628 57.0
43171 50.0
71892 70.0
83864 75.0
69528 57.0
40968 46.0
9547 44.0
61665 53.0
81032 48.0
6562 41.0
1513 73.0
77304 56.0
94790 54.0
33031 55.0
97650 68.0
41858 56.0
61411 40.0
73785 52.0
76222 73.0
20110 57.0
82955 61.0
8873 48.0
97234 56.0
29163 47.0
83519 39.0
33507 50.0
51398 64.0
19119 46.0
64840 50.0
20572 41.0
27580 75.0
67558 45.0
16964 53.0
61503 62.0
39326 51.0
65415 49.0
64597 46.0
68174 75.0
18922 52.0
57203 49.0
46399 64.0
77697 67.0
13219 65.0
63515 50.0
27261 49.0
68579 46.0
2056 48.0
67478 75.0
91472 71.0
88254 63.0
64457 75.0
55861 47.0
4829 49.0
7680 75.0
30060 52.0
77826 50.0
86424 53.0
62332 48.0
83120 51.0
19214 66.0
95932 43.0
25377 43.0
29703 69.0
3200 50.0
62109 44.0
93644 59.0
72296 51.0
78342 41.0
85063 47.0
18429 57.0
90430 47.0
23833 73.0
85204 74.0
9837 51.0
21781 52.0
72863 59.0
18551 45.0
75487 62.0
28791 44.0
96590 57.0
76189 67.0
81050 67.0
60686 45.0
95483 74.0
41850 39.0
10549 53.0
39033 70.0
16592 44.0
26487 48.0
43380 52.0
90842 55.0
54810 74.0
43961 73.0
81609 62.0
17670 52.0
62510 68.0
40483 45.0
34277 41.0
45040 48.0
88459 73.0
63422 56.0
49965 48.0
69612 74.0
61153 51.0
11324 56.0
61110 55.0
91108 75.0
88675 59.0
67535 60.0
39586 70.0
41629 49.0
38551 56.0
52221 44.0
88201 72.0
46675 44.0
81402 51.0
37661 41.0
57066 63.0
41417 69.0
1976 50.0
23289 49.0
79716 48.0
13145 59.0
42668 59.0
93358 75.0
40527 45.0
11793 54.0
70391 63.0
15976 42.0
59412 75.0
69846 50.0
91899 48.0
44823 46.0
54529 64.0
13247 74.0
37571 50.0
70275 49.0
97272 47.0
57011 72.0
94590 43.0
55927 49.0
88634 46.0
4686 50.0
95250 55.0
80661 51.0
54152 48.0
88217 53.0
84844 43.0
7416 46.0
18764 55.0
72156 62.0
48793 62.0
16393 48.0
60788 67.0
35674 69.0
47125 50.0
63909 66.0
60340 60.0
32099 70.0
35426 73.0
76020 43.0
27382 60.0
55630 61.0
29185 51.0
14501 47.0
83709 59.0
15214 52.0
39878 59.0
26313 75.0
46497 60.0
83055 50.0
46686 55.0
50006 73.0
73108 63.0
8947 54.0
48356 42.0
10780 42.0
1569 70.0
13828 75.0
16686 51.0
6570 47.0
59981 52.0
35373 71.0
75403 54.0
96635 66.0
5103 57.0
59092 56.0
9738 68.0
76057 51.0
12668 48.0
1050 44.0
55149 53.0
44755 41.0
33630 75.0
62876 42.0
61789 69.0
45553 50.0
17601 30.0
79714 42.0
92265 56.0
32848 53.0
36104 73.0
37318 75.0
32116 63.0
51602 74.0
90073 69.0
62927 70.0
36996 72.0
45673 49.0
85998 49.0
76776 68.0
59808 69.0
23497 46.0
26449 53.0
62282 46.0
87394 50.0
53516 62.0
62887 52.0
91150 43.0
26564 48.0
35657 42.0
75702 54.0
44635 44.0
28876 52.0
80290 50.0
86754 51.0
5724 66.0
35634 55.0
5392 59.0
186 46.0
89855 54.0
4474 51.0
61212 50.0
59652 63.0
14520 57.0
38400 72.0
15903 63.0
74426 60.0
85464 56.0
56342 53.0
62880 75.0
17123 52.0
14376 57.0
12646 43.0
88504 75.0
35757 65.0
82340 66.0
69562 73.0
42796 75.0
19788 46.0
50686 51.0
62659 60.0
26090 58.0
22955 60.0
59884 59.0
47912 43.0
72659 36.0
55509 61.0
49445 57.0
27996 72.0
33254 50.0
41211 63.0
11795 65.0
69233 70.0
83085 63.0
59492 64.0
90882 59.0
59435 56.0
16927 56.0
38137 75.0
341 50.0
32527 75.0
81523 75.0
95391 67.0
89215 54.0
41137 75.0
54348 49.0
82346 73.0
4551 68.0
64766 44.0
79586 61.0
35098 68.0
65630 56.0
19301 51.0
59696 58.0
34665 52.0
39601 57.0
34321 55.0
64768 60.0
1010 64.0
95056 72.0
10727 68.0
9416 66.0
48917 64.0
8439 44.0
62122 46.0
583 46.0
92589 47.0
38875 56.0
3940 53.0
88358 50.0
58371 75.0
32156 43.0
80469 58.0
19340 46.0
22788 45.0
86596 45.0
39997 60.0
69366 70.0
88372 75.0
88738 59.0
59733 46.0
58419 69.0
43891 35.0
13375 45.0
94537 41.0
34799 55.0
37480 46.0
25560 53.0
67311 62.0
12569 48.0
76336 75.0
57262 66.0
84783 52.0
3777 46.0
47792 71.0
26802 52.0
35073 67.0
1103 60.0
25994 51.0
68377 44.0
95387 74.0
35230 52.0
57756 47.0
57141 75.0
63705 43.0
64670 44.0
76946 63.0
52100 65.0
47004 40.0
38338 73.0
18315 73.0
92488 43.0
29664 44.0
4702 50.0
75009 74.0
23371 54.0
64683 49.0
63522 56.0
10288 51.0
95807 68.0
49687 58.0
67804 68.0
48457 57.0
80024 52.0
34882 46.0
57349 74.0
33827 56.0
6414 65.0
98463 59.0
4615 69.0
16356 65.0
58038 69.0
40228 62.0
102 45.0
17996 56.0
87580 75.0
77348 60.0
35201 59.0
67369 61.0
7604 49.0
29382 53.0
7896 56.0
41426 47.0
55910 51.0
14846 52.0
41165 43.0
68188 69.0
91054 50.0
48608 53.0
61613 56.0
77448 59.0
92618 60.0
80021 52.0
60199 49.0
78912 46.0
7846 75.0
15580 39.0
3710 50.0
95421 51.0
44515 72.0
73044 74.0
87301 67.0
69806 66.0
26446 47.0
77447 75.0
14292 44.0
47386 61.0
69823 40.0
16800 53.0
16756 61.0
8808 46.0
62406 75.0
38594 44.0
60917 68.0
5606 60.0
81295 61.0
27163 47.0
27453 61.0
74918 71.0
37883 49.0
29269 61.0
85372 52.0
79746 44.0
93130 48.0
86867 51.0
58577 46.0
9780 54.0
16860 74.0
6365 64.0
15302 42.0
86031 38.0
25069 54.0
77742 45.0
64660 60.0
60829 73.0
235 47.0
91312 59.0
95964 67.0
77856 67.0
29000 76.0
60012 53.0
29704 58.0
42717 45.0
28851 43.0
48157 53.0
42459 50.0
47638 60.0
37567 56.0
79681 52.0
59720 65.0
76069 45.0
96908 52.0
97439 49.0
8304 40.0
82792 60.0
61667 58.0
83656 50.0
39125 56.0
61126 75.0
4855 60.0
7656 52.0
39712 43.0
95887 52.0
75673 55.0
47326 75.0
36261 46.0
14438 54.0
41449 71.0
31429 44.0
92064 63.0
92704 49.0
49544 56.0
23230 46.0
64387 66.0
57584 46.0
71971 73.0
13461 68.0
60038 49.0
55217 63.0
83037 75.0
31122 58.0
87748 65.0
43116 69.0
90499 50.0
91271 43.0
16339 62.0
10662 51.0
2976 54.0
70908 57.0
74428 46.0
19927 54.0
58213 42.0
93374 52.0
45694 65.0
22777 64.0
47409 46.0
23627 70.0
71088 43.0
86558 66.0
16881 55.0
98230 49.0
22300 73.0
25634 53.0
14629 44.0
6191 60.0
35324 44.0
25374 39.0
770 43.0
67978 69.0
20079 48.0
54912 57.0
28972 45.0
11606 44.0
49092 56.0
71055 71.0
96913 69.0
60880 59.0
17102 63.0
51307 68.0
95903 54.0
25728 42.0
25746 44.0
74797 46.0
28153 62.0
98532 67.0
6823 52.0
14918 55.0
12550 47.0
47407 62.0
26886 48.0
74957 73.0
43909 53.0
988 47.0
27814 42.0
76614 53.0
83243 49.0
78736 63.0
79464 43.0
66387 48.0
51616 47.0
85350 52.0
30812 61.0
82811 47.0
7234 53.0
69559 60.0
32908 61.0
98758 49.0
48117 46.0
68540 63.0
76740 58.0
3389 51.0
35704 45.0
93983 63.0
72705 52.0
48326 67.0
19437 55.0
56876 57.0
72211 51.0
87852 49.0
15409 53.0
98374 72.0
79305 54.0
71271 62.0
93540 65.0
46931 73.0
58742 50.0
49411 64.0
83121 44.0
36747 40.0
73111 55.0
35429 43.0
90658 56.0
30928 70.0
45048 45.0
95836 75.0
86254 48.0
88497 58.0
13113 61.0
88680 57.0
884 49.0
93024 67.0
64071 52.0
69011 70.0
45463 58.0
50831 43.0
65588 43.0
90693 49.0
63527 44.0
58903 65.0
81412 73.0
60202 56.0
58595 49.0
71371 67.0
6618 50.0
25222 74.0
63615 53.0
75125 69.0
44657 57.0
52315 45.0
78764 41.0
29697 48.0
77940 47.0
59389 43.0
26846 65.0
48697 62.0
64358 48.0
31326 53.0
26663 65.0
81231 74.0
41808 68.0
18128 47.0
90372 55.0
64184 75.0
76769 74.0
95985 54.0
30253 58.0
94458 65.0
83978 65.0
46987 53.0
85323 45.0
95118 46.0
88619 51.0
32204 71.0
46415 56.0
37875 51.0
64192 66.0
40569 59.0
22473 51.0
62777 60.0
79590 70.0
53833 55.0
87069 57.0
86652 44.0
96815 54.0
93701 73.0
14200 49.0
34856 50.0
65544 57.0
78265 46.0
35881 72.0
38861 73.0
47456 51.0
22267 52.0
16703 58.0
39713 49.0
67905 73.0
41263 59.0
77381 65.0
60089 57.0
65441 48.0
49941 43.0
66670 51.0
58291 51.0
59112 43.0
70604 75.0
61695 69.0
4858 47.0
80040 52.0
87966 52.0
13470 73.0
75712 56.0
22146 51.0
79485 51.0
55741 51.0
20200 45.0
28523 70.0
46880 45.0
18268 71.0
7946 47.0
32800 56.0
89246 56.0
77748 47.0
38323 54.0
83430 44.0
27030 57.0
95975 74.0
38585 54.0
53767 71.0
6718 38.0
44324 47.0
73781 55.0
89146 52.0
81944 68.0
88804 51.0
28898 46.0
33850 53.0
55309 52.0
64465 57.0
26497 48.0
21794 45.0
36581 61.0
67575 70.0
65325 69.0
26275 61.0
12866 75.0
1303 59.0
33541 40.0
52866 51.0
86793 45.0
83252 52.0
43648 74.0
51188 71.0
69662 57.0
6725 43.0
23719 47.0
3162 37.0
21670 42.0
68503 69.0
15452 54.0
58235 58.0
78077 70.0
9676 39.0
71324 46.0
81308 75.0
83216 58.0
75063 56.0
2561 73.0
52510 75.0
89440 44.0
88420 71.0
66495 69.0
2751 51.0
95686 59.0
704 47.0
84520 43.0
60755 54.0
11635 49.0
58461 59.0
56290 56.0
11066 69.0
16032 48.0
90237 56.0
15815 69.0
46910 42.0
69146 65.0
76281 73.0
25369 75.0
70401 63.0
86305 48.0
87604 54.0
82193 44.0
50272 53.0
88817 68.0
50739 72.0
8899 48.0
88756 70.0
29012 46.0
54234 37.0
13607 51.0
47937 51.0
31446 56.0
16001 47.0
47742 63.0
75167 69.0
53513 72.0
7189 55.0
62629 63.0
42519 49.0
61568 50.0
9362 75.0
78755 74.0
55696 57.0
8852 50.0
83375 71.0
20719 43.0
74730 50.0
37597 59.0
51742 43.0
63326 75.0
14790 50.0
49376 63.0
61408 64.0
87409 45.0
19221 62.0
65795 54.0
78687 59.0
8665 54.0
30612 57.0
60837 53.0
24923 55.0
42997 62.0
60193 65.0
62528 43.0
26559 30.0
21102 73.0
57307 55.0
56456 61.0
28656 52.0
966 58.0
79427 72.0
32678 63.0
64960 67.0
21325 44.0
42027 55.0
87648 74.0
80768 67.0
8597 70.0
48314 44.0
63320 44.0
34907 54.0
67970 63.0
34258 48.0
29642 70.0
55135 72.0
45204 71.0
28455 69.0
79205 62.0
71997 71.0
12911 58.0
70047 71.0
53073 75.0
14978 59.0
59097 54.0
32449 73.0
22063 52.0
59793 59.0
65092 61.0
68573 65.0
8241 59.0
38253 48.0
86427 51.0
53167 42.0
82074 47.0
76360 66.0
37744 57.0
30974 50.0
96689 58.0
70129 43.0
1029 64.0
11920 54.0
23327 44.0
6689 60.0
880 64.0
80186 50.0
35672 57.0
73445 62.0
96928 44.0
89393 39.0
26966 48.0
17426 47.0
36728 39.0
56126 45.0
34613 46.0
70927 67.0
35872 57.0
25252 55.0
35852 63.0
78007 51.0
48283 57.0
8892 41.0
55130 42.0
57420 65.0
80203 58.0
37038 44.0
10963 50.0
98211 73.0
25194 54.0
74480 57.0
9770 67.0
75105 43.0
44280 41.0
53329 49.0
54628 72.0
34747 62.0
84228 45.0
39661 65.0
69349 70.0
24521 53.0
97804 49.0
48447 71.0
60219 48.0
3033 47.0
84737 49.0
96136 62.0
89116 53.0
1836 65.0
9915 48.0
59470 49.0
72758 51.0
19752 59.0
81147 41.0
66577 61.0
18720 57.0
84017 44.0
35918 71.0
40272 75.0
74068 57.0
7472 60.0
58930 57.0
33624 45.0
96584 62.0
1905 53.0
59378 73.0
94773 67.0
8767 53.0
80853 46.0
5091 62.0
8734 72.0
84300 55.0
45333 50.0
43061 61.0
37945 55.0
57331 43.0
67135 44.0
94279 53.0
85247 52.0
11121 50.0
94987 54.0
63685 75.0
47552 72.0
77593 52.0
15513 73.0
78661 72.0
48978 72.0
14260 59.0
92273 68.0
64823 47.0
48964 60.0
53853 45.0
80976 68.0
4233 61.0
26587 54.0
38004 45.0
66822 39.0
53396 55.0
41625 46.0
31978 73.0
28687 56.0
57520 57.0
9815 55.0
9999 67.0
26199 60.0
38298 49.0
44501 60.0
92659 48.0
51372 57.0
42060 53.0
3515 56.0
83531 56.0
26607 55.0
83971 45.0
80088 53.0
63354 57.0
7344 63.0
7052 72.0
87350 75.0
90084 70.0
45976 59.0
12566 44.0
98546 52.0
94021 51.0
55882 46.0
2658 57.0
17179 67.0
19034 49.0
42024 69.0
48791 71.0
86736 58.0
35262 61.0
56312 53.0
11895 53.0
20414 57.0
14460 40.0
86264 44.0
44652 53.0
37103 51.0
16652 50.0
84703 62.0
95813 57.0
59302 44.0
14705 35.0
92808 75.0
81606 43.0
28588 60.0
84978 53.0
74724 63.0
43584 62.0
83564 62.0
7619 58.0
66427 63.0
77148 38.0
67831 75.0
15171 45.0
23413 73.0
46123 49.0
98427 53.0
71759 48.0
38823 71.0
94951 55.0
3359 42.0
19200 51.0
77567 64.0
51754 51.0
56422 53.0
32263 75.0
33639 49.0
98150 54.0
18887 50.0
73428 50.0
53719 75.0
23544 45.0
900 68.0
28740 51.0
36103 53.0
36828 55.0
44195 62.0
58359 51.0
21329 57.0
23343 70.0
47116 61.0
49441 42.0
21617 51.0
62103 43.0
18672 46.0
17872 70.0
16206 48.0
19148 73.0
33118 51.0
40592 54.0
98067 56.0
97457 75.0
14490 52.0
64125 47.0
3980 60.0
2141 45.0
34009 69.0
35446 46.0
39786 52.0
368 70.0
31077 57.0
1964 53.0
18164 50.0
36533 40.0
71449 38.0
59683 64.0
78218 49.0
72413 56.0
97851 53.0
24223 46.0
9100 64.0
66191 62.0
18163 39.0
56340 73.0
66062 59.0
222 39.0
16479 70.0
82992 47.0
41853 42.0
98553 51.0
31019 50.0
31217 55.0
80485 75.0
97863 46.0
57664 56.0
23654 63.0
33502 45.0
74321 75.0
10015 43.0
60403 69.0
22266 53.0
31594 61.0
74567 43.0
29270 75.0
52964 46.0
40261 45.0
20781 62.0
21862 46.0
19937 57.0
25712 49.0
50130 67.0
40974 49.0
13938 51.0
96729 46.0
16768 55.0
2774 49.0
51981 72.0
87708 52.0
30292 66.0
28785 55.0
80632 45.0
74495 75.0
18869 54.0
83394 45.0
4429 67.0
13604 52.0
16392 69.0
73010 47.0
53543 61.0
29688 56.0
14926 45.0
25914 45.0
22636 47.0
6928 47.0
93894 75.0
46173 57.0
57337 50.0
59649 49.0
33658 72.0
67898 53.0
6560 61.0
68507 53.0
37276 47.0
9105 58.0
41424 75.0
9586 60.0
5781 75.0
36094 58.0
2063 51.0
60511 75.0
95008 56.0
46145 39.0
43009 54.0
78566 52.0
66625 44.0
42358 47.0
51088 75.0
37000 66.0
62355 75.0
32357 45.0
16442 68.0
29940 47.0
7288 68.0
31615 73.0
45400 65.0
2833 50.0
22350 45.0
83467 61.0
97276 44.0
10993 56.0
16087 47.0
13105 67.0
29488 70.0
23303 72.0
95025 43.0
81913 57.0
78568 46.0
98879 74.0
39262 52.0
94672 43.0
59048 47.0
66589 75.0
35320 62.0
87983 75.0
36473 49.0
78339 75.0
97358 71.0
66258 47.0
55996 49.0
28614 59.0
8991 62.0
82801 50.0
12743 44.0
96975 55.0
79489 51.0
23065 49.0
41242 74.0
79201 65.0
21829 56.0
42415 49.0
47204 59.0
61466 51.0
87062 64.0
88414 64.0
74471 54.0
3600 69.0
32077 47.0
17450 48.0
3149 62.0
93819 68.0
52918 43.0
70269 45.0
57505 54.0
24209 50.0
29096 55.0
16045 58.0
79173 58.0
1320 51.0
40468 62.0
96554 47.0
24206 46.0
58117 45.0
30799 48.0
97564 41.0
32134 43.0
66013 45.0
43959 52.0
36306 52.0
73284 38.0
41908 53.0
37719 50.0
82714 67.0
43550 68.0
66070 49.0
3116 42.0
57271 75.0
62373 49.0
75096 53.0
85096 63.0
11521 43.0
67010 47.0
51831 66.0
69392 72.0
38368 65.0
65061 54.0
67290 67.0
56332 66.0
95339 58.0
5126 52.0
85557 48.0
24742 69.0
58908 75.0
70496 52.0
28273 65.0
45512 54.0
33438 53.0
35096 57.0
98775 74.0
26061 40.0
3656 65.0
5564 40.0
32349 56.0
83559 45.0
85076 40.0
16121 52.0
68459 75.0
80250 48.0
50227 63.0
40425 67.0
6908 54.0
72921 71.0
12797 67.0
17360 49.0
56666 61.0
92691 45.0
45193 75.0
45000 45.0
58966 51.0
27049 54.0
27659 74.0
73028 44.0
59661 72.0
13114 54.0
59181 40.0
46306 59.0
76862 73.0
68534 54.0
74102 54.0
73973 54.0
44289 47.0
70558 55.0
279 73.0
25286 59.0
50976 63.0
55412 43.0
91247 65.0
25195 44.0
25162 62.0
74816 67.0
38538 46.0
45508 52.0
19753 73.0
18222 52.0
84658 58.0
28801 54.0
82247 42.0
23196 58.0
66833 68.0
16950 67.0
34783 64.0
92 66.0
86463 75.0
4891 43.0
79950 48.0
42657 49.0
51729 53.0
92053 68.0
92419 46.0
84708 55.0
91137 51.0
72978 71.0
27961 71.0
6590 55.0
46633 48.0
58766 47.0
56881 57.0
25283 63.0
83672 57.0
31493 62.0
33904 75.0
41274 50.0
33525 51.0
77324 60.0
65578 54.0
85818 59.0
21630 49.0
12314 60.0
62084 55.0
28505 50.0
21963 56.0
54889 74.0
61488 59.0
86743 49.0
59634 66.0
73644 74.0
89604 75.0
24597 74.0
75591 72.0
66301 62.0
41794 50.0
89277 65.0
43559 56.0
62142 75.0
11357 42.0
26054 60.0
55914 48.0
74998 48.0
59641 50.0
9528 47.0
69714 33.0
69399 59.0
96232 47.0
63079 46.0
66516 50.0
24951 48.0
25862 72.0
97002 69.0
14925 41.0
50744 63.0
54520 52.0
53843 54.0
38131 75.0
19556 53.0
67574 56.0
20583 68.0
97828 73.0
17112 56.0
73443 51.0
30856 68.0
32889 52.0
73585 55.0
81254 74.0
32890 67.0
91484 57.0
615 38.0
15677 55.0
33087 52.0
86657 49.0
27273 49.0
64476 74.0
65855 57.0
96860 58.0
93517 54.0
58223 51.0
31300 50.0
25726 62.0
48061 65.0
11559 43.0
28438 67.0
25470 50.0
19692 49.0
5828 63.0
19631 59.0
85720 64.0
8939 57.0
4248 41.0
22160 52.0
30736 61.0
7066 54.0
87992 46.0
47661 54.0
28391 57.0
82774 48.0
24307 75.0
37201 53.0
9292 45.0
73014 62.0
23878 52.0
12322 71.0
81863 61.0
15450 54.0
62071 74.0
49681 66.0
29237 53.0
32419 52.0
75345 48.0
29502 55.0
53174 56.0
56388 54.0
81734 55.0
19594 50.0
63311 58.0
93945 48.0
5389 74.0
10631 52.0
53075 54.0
96919 54.0
39585 52.0
1263 52.0
49527 58.0
53205 68.0
78973 49.0
23468 51.0
34226 75.0
7335 43.0
74809 49.0
21945 56.0
76652 68.0
94269 74.0
77241 75.0
38246 53.0
76223 64.0
79358 75.0
72571 75.0
50865 60.0
65730 44.0
4947 48.0
19856 48.0
74387 62.0
90930 47.0
72810 45.0
80068 51.0
34819 54.0
63900 56.0
98387 56.0
91447 56.0
53005 67.0
63502 68.0
94433 59.0
14870 53.0
2921 69.0
65754 40.0
21421 65.0
50899 75.0
45439 71.0
42883 57.0
45244 41.0
64923 45.0
88872 73.0
58644 60.0
97533 65.0
91297 51.0
26142 75.0
60764 43.0
43057 59.0
8425 71.0
89579 63.0
76270 52.0
98746 57.0
98664 50.0
69418 40.0
57033 52.0
13315 45.0
54237 42.0
64439 73.0
66848 73.0
12021 39.0
96345 70.0
27242 46.0
8590 57.0
62636 75.0
18235 66.0
87901 75.0
61957 53.0
10920 60.0
13223 47.0
28620 56.0
29308 52.0
21353 46.0
21464 43.0
17655 54.0
36610 50.0
93389 46.0
84085 67.0
89126 63.0
21553 51.0
90856 66.0
38039 66.0
97824 60.0
53789 69.0
78128 43.0
58496 54.0
86403 39.0
6392 75.0
68312 66.0
90184 54.0
37924 44.0
88354 56.0
94232 52.0
11502 59.0
60941 46.0
38431 50.0
4070 39.0
35321 49.0
90574 67.0
72591 74.0
83431 48.0
10730 44.0
24552 44.0
50005 49.0
14211 46.0
73571 50.0
81296 46.0
23351 61.0
98267 75.0
67913 48.0
49916 69.0
95010 58.0
19846 51.0
39534 67.0
46413 68.0
72556 50.0
68292 46.0
93439 49.0
42311 60.0
42930 62.0
76370 58.0
53835 46.0
97029 68.0
11739 53.0
10796 68.0
69736 47.0
42223 51.0
10813 68.0
34946 71.0
42305 61.0
20254 50.0
55928 44.0
87411 72.0
300 65.0
19352 51.0
1702 55.0
37910 50.0
67417 48.0
34640 47.0
67600 62.0
62477 47.0
32857 48.0
91432 43.0
30116 70.0
78740 46.0
52430 43.0
46528 74.0
40712 60.0
39510 46.0
91806 43.0
14079 70.0
12657 48.0
80057 66.0
11623 55.0
54170 45.0
14826 72.0
49085 70.0
98899 57.0
26035 52.0
15481 61.0
54361 47.0
51563 65.0
13623 58.0
93714 55.0
60719 46.0
63717 51.0
46918 61.0
74020 51.0
53137 48.0
32691 47.0
74202 66.0
96661 56.0
71901 70.0
67259 75.0
44143 54.0
27168 43.0
63352 57.0
36535 53.0
95841 67.0
7321 57.0
18208 60.0
72002 67.0
82044 57.0
91405 63.0
12859 64.0
84161 52.0
86099 66.0
83751 75.0
33917 61.0
45098 69.0
2642 48.0
53224 67.0
53247 53.0
35405 48.0
23139 53.0
51544 55.0
98623 73.0
75525 42.0
51720 70.0
55059 75.0
22661 51.0
3956 74.0
30592 74.0
34125 54.0
83371 45.0
95319 66.0
45808 47.0
50856 43.0
81827 56.0
20434 68.0
63607 51.0
71664 53.0
15781 64.0
45356 63.0
21678 69.0
24222 53.0
87172 64.0
30078 65.0
36952 52.0
53337 52.0
46341 69.0
88324 49.0
48553 56.0
33018 57.0
31496 41.0
18194 66.0
87484 41.0
60149 48.0
82778 50.0
41304 67.0
18817 65.0
77977 48.0
95637 48.0
73663 73.0
80264 63.0
27769 61.0
447 72.0
80698 62.0
83638 66.0
77039 46.0
43148 61.0
50641 54.0
4912 50.0
37673 55.0
96954 38.0
45133 72.0
59487 53.0
14558 57.0
48277 67.0
37183 56.0
86122 45.0
36037 58.0
13374 73.0
78121 59.0
8087 67.0
96506 71.0
83539 56.0
60573 44.0
98772 68.0
13196 47.0
53291 54.0
52147 59.0
51842 70.0
47243 48.0
9829 58.0
94037 75.0
34078 36.0
64041 47.0
74757 55.0
59161 47.0
88811 46.0
39631 75.0
22389 56.0
87616 73.0
78652 57.0
16142 41.0
18132 57.0
52883 54.0
56865 57.0
54759 56.0
17331 75.0
22928 47.0
37738 71.0
17637 61.0
27829 57.0
77430 52.0
37688 60.0
17583 67.0
60353 44.0
74744 70.0
69087 68.0
35299 65.0
42346 53.0
95920 46.0
9388 60.0
47550 47.0
97540 66.0
14300 46.0
47114 75.0
9076 46.0
72204 48.0
73921 51.0
9093 62.0
96560 55.0
42765 56.0
75368 45.0
92978 65.0
142 53.0
88788 56.0
84805 52.0
24818 42.0
27911 55.0
88924 43.0
25565 48.0
51235 65.0
77259 53.0
92372 67.0
21154 52.0
32493 52.0
56568 43.0
52821 51.0
76746 55.0
90211 52.0
42832 54.0
18112 46.0
57276 48.0
22062 43.0
90580 74.0
83081 47.0
18779 47.0
23754 67.0
24169 51.0
10186 57.0
15248 41.0
86101 62.0
83491 56.0
51837 67.0
30280 65.0
94300 60.0
79505 51.0
21206 64.0
54682 57.0
17206 58.0
82997 65.0
14508 60.0
18909 57.0
77472 43.0
48387 56.0
30362 45.0
16396 60.0
73440 64.0
49764 49.0
20052 44.0
85304 59.0
34929 70.0
87825 56.0
12882 60.0
4422 54.0
60450 38.0
58516 48.0
96480 49.0
11416 47.0
6951 52.0
79674 40.0
66370 65.0
68676 52.0
81817 63.0
11880 45.0
14559 57.0
42579 42.0
88374 54.0
97379 57.0
89439 65.0
50969 44.0
12881 45.0
25808 51.0
65390 47.0
75198 52.0
12479 48.0
25909 75.0
53538 69.0
89397 59.0
97284 56.0
12807 45.0
1742 60.0
24835 38.0
55635 67.0
49234 75.0
24940 45.0
15175 50.0
44299 58.0
79133 64.0
95379 64.0
10603 71.0
36443 31.0
95462 53.0
34055 51.0
64753 48.0
19898 52.0
39800 54.0
98871 53.0
98990 60.0
32720 52.0
35360 68.0
93004 51.0
27285 66.0
22311 53.0
34352 44.0
46626 37.0
96574 46.0
89386 54.0
80009 45.0
62571 50.0
11214 42.0
26670 51.0
39032 46.0
66566 56.0
6946 53.0
28104 73.0
93812 62.0
80843 68.0
82381 64.0
97963 50.0
9542 68.0
83408 52.0
34011 50.0
54798 55.0
70042 38.0
39388 65.0
54915 38.0
92884 57.0
34595 52.0
2495 48.0
34171 63.0
71392 59.0
30097 50.0
19069 52.0
54047 57.0
37285 57.0
1161 62.0
34904 40.0
65971 62.0
92818 48.0
93918 46.0
34973 75.0
34253 71.0
33413 69.0
80325 52.0
22508 50.0
72850 45.0
56969 48.0
40598 69.0
7172 60.0
88079 70.0
92619 51.0
38377 46.0
26696 44.0
48617 66.0
11310 66.0
4826 43.0
87095 73.0
23255 64.0
79568 44.0
89526 49.0
39300 49.0
64828 58.0
12177 56.0
33483 47.0
31702 65.0
41284 55.0
10091 64.0
72202 53.0
98505 44.0
98728 68.0
67553 57.0
32942 64.0
78974 52.0
36541 50.0
60150 65.0
3699 74.0
33301 63.0
52125 75.0
71494 45.0
26746 37.0
37954 45.0
75729 48.0
72409 49.0
12319 53.0
36450 44.0
7610 45.0
39166 43.0
49560 74.0
14115 44.0
14372 58.0
35632 59.0
91358 53.0
45685 57.0
31630 64.0
83713 68.0
3433 50.0
64555 60.0
16266 57.0
83490 72.0
31007 45.0
20689 47.0
12725 47.0
62558 64.0
33509 51.0
26170 54.0
5370 70.0
34416 73.0
1131 68.0
86719 71.0
91913 43.0
5790 45.0
15031 56.0
94466 71.0
1563 76.0
78850 42.0
29053 63.0
20703 45.0
32967 65.0
31499 58.0
66171 46.0
55751 61.0
41720 55.0
63412 68.0
44549 72.0
45847 46.0
63372 52.0
42291 64.0
37448 50.0
10388 48.0
11781 57.0
72133 46.0
5381 42.0
34184 69.0
53583 57.0
89584 70.0
85388 42.0
16657 56.0
76167 71.0
29605 41.0
81591 49.0
48151 75.0
21450 71.0
69183 69.0
63420 52.0
86471 56.0
56306 39.0
9298 43.0
82762 51.0
85589 55.0
90468 55.0
43138 54.0
45679 53.0
82165 64.0
61222 46.0
10009 45.0
15880 72.0
89003 65.0
12870 49.0
33363 53.0
37589 43.0
79536 68.0
64356 44.0
55625 43.0
54146 51.0
18813 43.0
77760 75.0
26338 54.0
38983 68.0
67626 63.0
